"transaction_id","transaction_datetime","amount","currency","customer_id","merchant_id","payment_method","device_id","ip_address","customer_country","merchant_country","is_international","transaction_status","fraud_label","fraud_reason","entry_mode","merchant_category_code","customer_age","customer_gender"
"TXN000070","2021-11-09T04:11:22Z","99999999.99","USD","CUST0070","MCH0070","crypto","","203.0.113.70","US","CN","true","failed","true","synthetic_identity","online","7995","120","unknown"
"TXN000071","2023-10-20T09:19:54Z","57.43","GBP","CUST0071","MCH0071","credit_card","DEV0071L","198.51.100.71","GB","GB","false","completed","false","","chip","5412","24","female"
"TXN000072","2024-01-11T15:44:21Z","48","JPY","CUST0072","MCH0072","bank_transfer","","192.168.0.72","JP","SG","true","completed","false","","online","5699","72","male"
"TXN000073","2022-06-30T18:42:31Z","0","SEK","CUST0073","MCH0073","ewallet","","203.0.113.73","SE","DE","true","failed","true","testing_abuse","online","4789","0","other"
"TXN000074","2021-04-29T07:07:44Z","27.1","USD","CUST0074","MCH0074","prepaid_card","DEV0074M","10.0.0.74","US","US","false","completed","false","","swipe","5815","38","female"
"TXN000075","2023-12-16T22:08:36Z","347.5","USD","CUST0075","MCH0075","credit_card","DEV0075N","198.51.100.75","US","CA","true","pending","false","","chip","5921","54","male"
"TXN000076","2024-04-21T17:17:00Z","9999.99","ZAR","CUST0076","MCH0076","credit_card","DEV0076O","203.0.113.76","ZA","ZA","false","completed","false","","manual","5944","47","female"
"TXN000077","2021-08-19T05:44:10Z","1","CHF","CUST0077","MCH0077","bank_transfer","","10.10.50.77","CH","FR","true","failed","true","testing_abuse","online","4111","83","unknown"
"TXN000078","2020-07-13T14:36:17Z","5","BRL","CUST0078","MCH0078","crypto","","8.8.8.78","BR","MX","true","failed","true","account_takeover","online","6010","34","male"
"TXN000079","2023-03-21T03:41:20Z","999.99","USD","CUST0079","MCH0079","credit_card","DEV0079P","203.0.113.79","US","US","false","completed","false","","chip","5811","29","male"
"TXN000080","2022-10-13T23:03:02Z","720.5","INR","CUST0080","MCH0080","debit_card","DEV0080Q","192.168.2.80","IN","IN","false","completed","false","","chip","4121","58","female"
"TXN000081","2020-02-28T10:27:04Z","57.43","USD","CUST0081","MCH0081","credit_card","DEV0081R","10.10.0.81","US","US","false","completed","false","","chip","4784","27","female"
"TXN000082","2021-01-16T12:33:14Z","100","USD","CUST0082","MCH0082","debit_card","DEV0082S","203.0.113.82","US","US","false","reversed","false","","manual","5611","53","male"
"TXN000083","2024-03-11T19:29:56Z","57.43","USD","CUST0083","MCH0083","prepaid_card","DEV0083T","192.0.2.83","US","CA","true","pending","false","","swipe","5817","41","male"
"TXN000084","2022-03-03T04:55:18Z","5","USD","CUST0084","MCH0084","debit_card","DEV0084U","172.16.0.84","US","US","false","failed","true","card_not_present","manual","5542","30","other"
"TXN000085","2021-09-28T08:50:29Z","99.99","USD","CUST0085","MCH0085","credit_card","DEV0085V","203.0.113.85","US","US","false","completed","false","","contactless","5818","44","female"
"TXN000086","2023-05-10T03:16:11Z","1","JPY","CUST0086","MCH0086","crypto","","","JP","DE","true","failed","true","synthetic_identity","online","6013","120","unknown"
"TXN000087","2024-02-19T10:23:02Z","27.1","EUR","CUST0087","MCH0087","credit_card","DEV0087W","10.20.30.87","DE","FR","true","completed","false","","chip","5691","45","male"
"TXN000088","2022-04-18T17:48:44Z","3.5","SGD","CUST0088","MCH0088","ewallet","","198.51.100.88","SG","MY","true","failed","true","account_takeover","online","5819","26","other"
"TXN000089","2023-07-25T16:43:25Z","250","USD","CUST0089","MCH0089","debit_card","DEV0089X","203.0.113.89","US","CA","true","completed","false","","manual","5810","29","male"
"TXN000090","2021-05-28T21:54:33Z","9999.99","SEK","CUST0090","MCH0090","credit_card","DEV0090Y","10.0.0.90","SE","US","true","completed","false","","manual","5945","38","female"
"TXN000091","2024-03-16T15:57:01Z","99.99","USD","CUST0091","MCH0091","credit_card","DEV0091Z","192.168.1.91","US","US","false","completed","false","","contactless","5810","25","male"
"TXN000092","2020-10-12T12:44:00Z","0.01","EUR","CUST0092","MCH0092","crypto","","","DE","NL","true","failed","true","testing_abuse","online","4782","0","unknown"
"TXN000093","2022-12-07T08:38:29Z","150","USD","CUST0093","MCH0093","debit_card","DEV0093A","203.0.113.93","US","US","false","completed","false","","chip","6012","36","female"
"TXN000094","2024-04-09T04:24:19Z","999.99","USD","CUST0094","MCH0094","credit_card","DEV0094B","192.0.2.94","US","GB","true","completed","false","","chip","5812","37","male"
"TXN000095","2021-06-18T02:05:06Z","12","JPY","CUST0095","MCH0095","ewallet","","172.16.0.95","JP","JP","false","pending","false","","online","4783","31","female"
"TXN000096","2023-05-24T01:25:10Z","720.5","EUR","CUST0096","MCH0096","debit_card","DEV0096C","192.168.1.96","DE","FR","true","completed","false","","chip","5964","61","male"
"TXN000097","2020-11-24T16:14:34Z","48","INR","CUST0097","MCH0097","bank_transfer","","198.51.100.97","IN","IN","false","pending","false","","online","7997","41","male"
"TXN000098","2021-10-15T14:27:08Z","99.99","USD","CUST0098","MCH0098","credit_card","DEV0098D","203.0.113.98","US","US","false","completed","false","","chip","5811","25","female"
"TXN000099","2023-09-12T19:27:44Z","150000","USD","CUST0099","MCH0099","credit_card","DEV0099E","10.0.0.99","US","US","false","completed","true","high_value_outlier","manual","5816","48","male"
"TXN000100","2024-02-28T23:50:29Z","83","EUR","CUST0100","MCH0100","prepaid_card","DEV0100F","172.16.0.100","FR","DE","true","completed","false","","swipe","5612","83","other"
"TXN000201","2022-11-14T08:07:52Z","99.99","EUR","CUST0201","MCH0201","credit_card","DEV0201A","192.168.32.14","DE","US","true","completed","false","","chip","4112","31","female"
"TXN000202","2023-06-10T13:21:44Z","3500","USD","CUST0202","MCH0202","debit_card","DEV0202B","172.16.1.11","US","CA","true","completed","false","","contactless","5812","44","male"
"TXN000203","2024-03-22T16:54:09Z","0.01","GBP","CUST0203","MCH0203","ewallet","","10.0.0.11","GB","FR","true","failed","true","testing_abuse","online","5999","0","other"
"TXN000204","2021-07-01T09:41:18Z","15.75","CHF","CUST0204","MCH0204","debit_card","DEV0204C","192.0.2.38","CH","FR","true","pending","false","","swipe","5541","59","male"
"TXN000205","2020-12-23T04:32:47Z","999.99","JPY","CUST0205","MCH0205","bank_transfer","","203.0.113.1","JP","SG","true","completed","false","","online","5732","32","female"
"TXN000206","2023-02-24T21:14:59Z","483.95","USD","CUST0206","MCH0206","prepaid_card","DEV0206A","192.168.12.199","US","US","false","completed","false","","manual","5912","25","female"
"TXN000207","2024-04-17T17:27:08Z","720.5","EUR","CUST0207","MCH0207","credit_card","DEV0207D","198.51.100.201","DE","DE","false","pending","false","","chip","5814","37","female"
"TXN000208","2021-10-29T19:08:35Z","48","USD","CUST0208","MCH0208","ewallet","","","US","CA","true","failed","true","card_not_present","online","5691","36","female"
"TXN000209","2022-01-09T03:16:02Z","150000","INR","CUST0209","MCH0209","bank_transfer","","192.168.100.5","IN","US","true","completed","false","","online","5641","41","male"
"TXN000210","2020-05-05T21:55:29Z","99.99","SEK","CUST0210","MCH0210","crypto","","203.0.113.7","SE","US","true","reversed","true","synthetic_identity","online","7995","83","unknown"
"TXN000211","2023-09-12T18:43:55Z","347.5","USD","CUST0211","MCH0211","credit_card","DEV0211E","8.8.8.8","US","US","false","completed","false","","chip","5813","29","male"
"TXN000212","2021-03-15T13:32:18Z","5","AUD","CUST0212","MCH0212","prepaid_card","DEV0212F","192.168.1.23","AU","SG","true","failed","false","","manual","5309","52","male"
"TXN000213","2022-07-03T11:08:03Z","12.34","USD","CUST0213","MCH0213","ewallet","","198.51.100.77","US","GB","true","completed","false","","online","5661","25","female"
"TXN000214","2024-01-11T13:09:12Z","144.9","EUR","CUST0214","MCH0214","credit_card","DEV0214G","203.0.113.55","FR","FR","false","completed","false","","contactless","5816","28","female"
"TXN000215","2023-03-15T23:54:39Z","12500.45","BRL","CUST0215","MCH0215","bank_transfer","","200.200.200.200","BR","US","true","completed","true","high_value_outlier","online","5411","38","male"
"TXN000216","2022-05-24T17:12:02Z","57.43","USD","CUST0216","MCH0216","debit_card","DEV0216H","203.0.113.32","US","US","false","completed","false","","contactless","5817","24","male"
"TXN000217","2020-02-28T21:37:44Z","250","SGD","CUST0217","MCH0217","prepaid_card","DEV0217I","10.1.1.3","SG","MY","true","pending","false","","manual","5631","42","male"
"TXN000218","2024-05-19T05:29:14Z","99999999.99","USD","CUST0218","MCH0218","crypto","","255.255.255.0","US","CN","true","completed","true","account_takeover","online","5995","120","unknown"
"TXN000219","2023-11-07T19:44:22Z","27.1","EUR","CUST0219","MCH0219","credit_card","DEV0219J","192.168.2.222","DE","DE","false","completed","false","","chip","5815","48","female"
"TXN000220","2024-02-08T10:55:30Z","999.99","USD","CUST0220","MCH0220","credit_card","DEV0220K","203.0.113.200","US","US","false","completed","false","","chip","5913","34","male"
"TXN000221","2021-08-22T15:49:27Z","125.3","USD","CUST0221","MCH0221","debit_card","DEV0221L","198.51.100.88","US","MX","true","pending","false","","contactless","5412","53","male"
"TXN000222","2022-03-30T06:11:11Z","0","USD","CUST0222","MCH0222","ewallet","","","US","IN","true","failed","true","testing_abuse","online","5818","35","other"
"TXN000223","2023-01-04T20:03:48Z","124.67","EUR","CUST0223","MCH0223","credit_card","DEV0223M","192.168.88.88","FR","DE","true","completed","false","","chip","5819","27","female"
"TXN000224","2022-08-19T14:23:13Z","57","USD","CUST0224","MCH0224","debit_card","DEV0224N","172.16.20.14","US","US","false","completed","false","","contactless","5921","39","male"
"TXN000225","2020-09-15T02:41:55Z","3.5","ZAR","CUST0225","MCH0225","bank_transfer","","196.25.1.1","ZA","US","true","failed","false","","online","5999","27","male"
"TXN000226","2022-12-28T15:45:51Z","720.1","USD","CUST0226","MCH0226","credit_card","DEV0226O","10.10.10.10","US","US","false","completed","false","","chip","5944","30","female"
"TXN000227","2024-03-03T22:07:24Z","673.75","EUR","CUST0227","MCH0227","debit_card","DEV0227P","203.0.113.45","DE","FR","true","pending","false","","contactless","5812","25","male"
"TXN000228","2021-11-24T07:56:04Z","3478.33","USD","CUST0228","MCH0228","credit_card","DEV0228Q","192.168.33.44","US","US","false","completed","false","","manual","5964","26","female"
"TXN000229","2023-10-15T19:01:09Z","1","BRL","CUST0229","MCH0229","ewallet","","187.0.0.1","BR","PT","true","failed","true","testing_abuse","online","5995","19","other"
"TXN000230","2020-07-30T11:18:21Z","173.44","GBP","CUST0230","MCH0230","credit_card","DEV0230R","91.44.222.11","GB","DE","true","completed","false","","chip","5915","62","male"
"TXN000231","2022-02-17T03:36:28Z","125.75","USD","CUST0231","MCH0231","debit_card","DEV0231S","203.0.113.200","US","US","false","completed","false","","contactless","5941","33","female"
"TXN000232","2021-06-12T07:40:12Z","99.99","EUR","CUST0232","MCH0232","credit_card","DEV0232T","145.22.44.3","DE","FR","true","reversed","true","stolen_card","manual","5999","46","unknown"
"TXN000233","2023-05-19T14:44:09Z","483.95","USD","CUST0233","MCH0233","credit_card","DEV0233U","192.168.1.95","US","US","false","completed","false","","chip","5912","35","male"
"TXN000234","2024-04-05T02:32:58Z","3500","AUD","CUST0234","MCH0234","bank_transfer","","203.0.113.101","AU","US","true","completed","false","","online","5916","58","female"
"TXN000235","2022-10-27T09:29:11Z","27.1","SGD","CUST0235","MCH0235","prepaid_card","DEV0235V","203.0.113.18","SG","SG","false","completed","false","","manual","5812","41","female"
"TXN000236","2020-11-19T18:32:18Z","99.99","USD","CUST0236","MCH0236","crypto","","203.0.113.140","US","JP","true","failed","true","synthetic_identity","online","7996","120","other"
"TXN000237","2023-07-08T06:21:45Z","57.43","USD","CUST0237","MCH0237","debit_card","DEV0237W","203.0.113.123","US","US","false","completed","false","","contactless","5412","43","male"
"TXN000238","2021-12-16T21:59:11Z","12500.99","INR","CUST0238","MCH0238","bank_transfer","","192.168.21.1","IN","US","true","completed","false","","online","5641","39","female"
"TXN000239","2022-09-12T03:39:29Z","5","USD","CUST0239","MCH0239","ewallet","","","US","MX","true","failed","true","testing_abuse","online","5818","23","unknown"
"TXN000240","2024-05-27T20:31:52Z","99.99","USD","CUST0240","MCH0240","credit_card","DEV0240X","198.51.100.90","US","US","false","completed","false","","chip","5914","29","male"
"TXN000241","2022-04-18T16:09:19Z","150","EUR","CUST0241","MCH0241","credit_card","DEV0241Y","203.0.113.24","DE","DE","false","completed","false","","chip","5812","28","female"
"TXN000242","2023-08-09T08:17:34Z","99.99","SEK","CUST0242","MCH0242","crypto","","203.0.113.8","SE","US","true","reversed","true","synthetic_identity","online","7997","83","other"
"TXN000243","2020-06-15T14:27:14Z","720.5","USD","CUST0243","MCH0243","credit_card","DEV0243Z","192.168.3.21","US","US","false","completed","false","","chip","5814","31","female"
"TXN000244","2021-09-29T07:16:32Z","0.01","CHF","CUST0244","MCH0244","ewallet","","192.0.2.2","CH","DE","true","failed","true","testing_abuse","online","5999","0","other"
"TXN000245","2024-02-16T15:35:59Z","3456.9","EUR","CUST0245","MCH0245","credit_card","DEV0245A","203.0.113.90","DE","FR","true","completed","false","","chip","5917","38","female"
"TXN000246","2021-05-12T11:35:12Z","99.99","USD","CUST0246","MCH0246","credit_card","DEV0246B","192.168.9.21","US","US","false","completed","false","","chip","5812","27","male"
"TXN000247","2022-01-29T18:56:43Z","483.95","USD","CUST0247","MCH0247","debit_card","DEV0247C","172.16.1.100","US","US","false","completed","false","","contactless","5918","31","male"
"TXN000248","2020-10-16T13:30:03Z","1","SEK","CUST0248","MCH0248","crypto","","203.0.113.6","SE","US","true","reversed","true","synthetic_identity","online","7998","83","unknown"
"TXN000249","2023-04-18T22:21:17Z","57.43","USD","CUST0249","MCH0249","debit_card","DEV0249D","192.168.1.200","US","US","false","completed","false","","contactless","5812","41","male"
"TXN000250","2021-07-27T04:11:52Z","100","USD","CUST0250","MCH0250","credit_card","DEV0250E","203.0.113.10","US","US","false","completed","false","","chip","5919","28","female"
"TXN000301","2022-12-08T14:13:07Z","49.99","USD","CUST0301","MCH0301","credit_card","DEV0301A","192.168.1.23","US","GB","true","completed","false","","chip","5643","27","female"
"TXN000302","2024-02-27T20:41:51Z","1350.75","EUR","CUST0302","MCH0302","debit_card","DEV0302B","10.0.0.15","FR","DE","true","pending","false","","chip","5812","36","male"
"TXN000303","2023-06-13T09:26:44Z","27.1","USD","CUST0303","MCH0303","ewallet","","203.0.113.99","CA","US","true","completed","false","","online","5732","30","female"
"TXN000304","2024-01-22T10:08:15Z","482.45","USD","CUST0304","MCH0304","credit_card","DEV0304C","172.16.4.17","US","US","false","completed","false","","chip","5814","44","male"
"TXN000305","2020-09-10T17:49:24Z","3.5","JPY","CUST0305","MCH0305","crypto","","","JP","KR","true","failed","true","testing_abuse","online","5999","41","unknown"
"TXN000306","2023-04-18T13:34:34Z","720.5","AUD","CUST0306","MCH0306","credit_card","DEV0306D","198.51.100.45","AU","NZ","true","completed","false","","chip","5309","54","male"
"TXN000307","2022-03-04T19:27:10Z","99.99","INR","CUST0307","MCH0307","debit_card","DEV0307E","198.18.0.2","IN","IN","false","completed","false","","chip","5411","25","female"
"TXN000308","2024-03-02T08:22:34Z","0.01","USD","CUST0308","MCH0308","crypto","","127.0.0.1","US","SG","true","failed","true","card_not_present","online","5948","0","other"
"TXN000309","2020-10-29T23:45:23Z","347.5","EUR","CUST0309","MCH0309","bank_transfer","","203.0.113.51","DE","FR","true","completed","false","","online","5399","29","male"
"TXN000310","2022-07-13T15:12:03Z","250","USD","CUST0310","MCH0310","credit_card","DEV0310F","192.0.2.100","US","US","false","completed","false","","contactless","5813","33","female"
"TXN000311","2021-06-05T11:41:42Z","99.99","USD","CUST0311","MCH0311","debit_card","DEV0311G","203.0.113.4","US","CA","true","completed","false","","chip","5999","40","female"
"TXN000312","2023-11-19T17:23:14Z","27.1","SGD","CUST0312","MCH0312","ewallet","","198.51.100.71","SG","MY","true","completed","false","","online","5651","22","male"
"TXN000313","2023-01-16T05:53:34Z","720.5","GBP","CUST0313","MCH0313","bank_transfer","","198.19.255.254","GB","IE","true","completed","false","","online","5817","59","female"
